nama,harga,diskon,terjual,kota,url_produk
Samsung Galaxy A07 - 4/64Gb,1319000,0.12,27300,Kota Depok,https://www.lazada.co.id/products/pdp-i6999600579.html
Samsung Galaxy A07 4/64 - Power Pack,1399000,0.0,1600,Kota Depok,https://www.lazada.co.id/products/pdp-i8779674474.html
Samsung Galaxy A56 5g 12/256Gb - [Upgrade from 8/256 Gb] |   Galaxy Ai |   Ai Smartphone |   45W Super Fast Charge,6999000,0.03,1200,Kota Depok,https://www.lazada.co.id/products/pdp-i6381964562.html
Samsung 32 HD he50e TV | HDR | OTS Lite | one UI Tizen | slim design | ua32he50efklxd,2038000,0.36,6700,Kota Depok,https://www.lazada.co.id/products/pdp-i8606914553.html
"Samsung Smart TV 43"" QLED 4K Q7F - Q4 AI Processor - Samsung Knox Security - QA43Q7FAAKXXD",4856000,0.07,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8822886247.html
Samsung Galaxy A16 - 8/128Gb,2359000,0.21,10600,Kota Depok,https://www.lazada.co.id/products/pdp-i7454972987.html
Samsung Galaxy Fit3,798000,0.11,2100,Kota Depok,https://www.lazada.co.id/products/pdp-i7989394790.html
Samsung Galaxy A07 - 4/128Gb,1606000,0.03,4100,Kota Depok,https://www.lazada.co.id/products/pdp-i5484840739.html
Samsung Galaxy A56 5g 8/256Gb - [Upgrade from 8/128 Gb] |   Galaxy Ai |   Ai Smartphone |   45W Super Fast Charge,5579000,0.17,1600,Kota Depok,https://www.lazada.co.id/products/pdp-i6291076779.html
Samsung Galaxy Watch FE,3099000,0.06,43,Kota Depok,https://www.lazada.co.id/products/pdp-i8148436162.html
Samsung Galaxy A26 5G ALL NRM - 8GB/128GB,3399000,0.06,616,Kota Depok,https://www.lazada.co.id/products/pdp-i6827366923.html
Samsung Galaxy A17 8/128Gb - Ai Smartphone |   Android |   5000 Mah,2759000,0.08,1900,Kota Depok,https://www.lazada.co.id/products/pdp-i8724864466.html
Samsung Galaxy A17 8/256Gb - Ai Smartphone |   Android |   5000 Mah,3143100,0.08,949,Kota Depok,https://www.lazada.co.id/products/pdp-i8724842946.html
"Samsung 43"" FHD FE60E TV | HDR | OTS Lite | One UI Tizen | UA43FE60EFKXXD",2956000,0.36,2400,Kota Depok,https://www.lazada.co.id/products/pdp-i8620338244.html
Samsung Galaxy A17 5g - 8/256Gb,3699000,0.0,1200,Kota Depok,https://www.lazada.co.id/products/pdp-i8703954147.html
Samsung Galaxy A26 5G 8/256GB - Galaxy AI | Smartphone AI | Baterai 5000mAh,3799000,0.05,3300,Kota Depok,https://www.lazada.co.id/products/pdp-i8400150765.html
Samsung Galaxy A36 5g 8/256Gb - [Upgrade from 8/128 Gb] |   Galaxy Ai |   Ai Smartphone |   Snapdragon 6 Gen 3 |   45W Super Fast Charge,4689000,0.18,4200,Kota Depok,https://www.lazada.co.id/products/pdp-i5716916825.html
Samsung Galaxy A07 - 8/256Gb,2299000,0.0,793,Kota Depok,https://www.lazada.co.id/products/pdp-i8735698789.html
"Samsung Smart TV 43 ""Crystal UHD 4K ue100f 4K | ua43ue100fkxxd",3237000,0.42,244,Kota Depok,https://www.lazada.co.id/products/pdp-i8780172361.html
"Samsung Galaxy A16 Kids Edition PAW Patrol 8/256GB - Parental Control | Termasuk Galaxy Smart Tag2, PAW Patrol Merchandise, Travel Adapter 25W, Clear Case",3399000,0.0,32,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8400140778.html
"Samsung Galaxy A16 Kids Edition PAW Patrol 8/128GB - Parental Control | Termasuk Galaxy Smart Tag2, PAW Patrol Merchandise, Travel Adapter 25W, Clear Case",2999000,0.0,21,Kota Depok,https://www.lazada.co.id/products/pdp-i8400176602.html
Samsung Galaxy A36 5g 12/256Gb - [Upgrade from 8/256 Gb] |   Galaxy Ai |   Ai Smartphone |   Snapdragon 6 Gen 3 |   45W Super Fast Charge,5999000,0.03,1200,Kota Depok,https://www.lazada.co.id/products/pdp-i6290864878.html
"Samsung 55 ""Crystal UHD 4K u8000f smart TV | Crystal Processor 4K | SmartThings | ua55u8000fkxxd",5897000,0.22,16,Kota Depok,https://www.lazada.co.id/products/pdp-i8620546605.html
Samsung Galaxy Tab A11 Wifi 4/64Gb - Gray |   Parental Control |   Ip52,1888700,0.06,161,Kota Depok,https://www.lazada.co.id/products/pdp-i8747576560.html
"Samsung Galaxy Buds3 Pro - Bluetooth Earbuds, Adaptive Noise Control, Hi-Fi Sound, Dual AMP",2899000,0.12,50,Kab. Sidoarjo,https://www.lazada.co.id/products/pdp-i8169454974.html
"Samsung T420 soundbar 2.1ch, Dolby Digital, powerful bass, smart sound, Bluetooth/optical In - HW-T420/XD",1398000,0.42,9100,Kota Depok,https://www.lazada.co.id/products/pdp-i2511064648.html
Samsung Galaxy Buds3 FE,1899000,0.05,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8724928087.html
Samsung S24 Clear Gadget Case,499000,0.0,92,Kota Depok,https://www.lazada.co.id/products/pdp-i7963984437.html
Samsung S23 Smart View Wallet Case,599000,0.0,24,Kota Depok,https://www.lazada.co.id/products/pdp-i7240234043.html
Samsung Galaxy Tab A9+ 4/64Gb Wi-Fi,3499000,0.0,150,Kota Depok,https://www.lazada.co.id/products/pdp-i7810286383.html
"Samsung Smart TV 50 ""QLED 4K qef1 | Q4 AI processor | Samsung KNOX security | qa50qef1akxxd",5807000,0.03,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8620148881.html
Samsung Flip6  Silicone Case,599000,0.13,82,Kota Depok,https://www.lazada.co.id/products/pdp-i8181424522.html
"Samsung Galaxy Watch7 44mm - Smartwatch AI, Prosesor 3nm, Sleep Apnea Monitoring, Dual GPS",4999000,0.0,78,Kota Depok,https://www.lazada.co.id/products/pdp-i8169380589.html
Samsung Galaxy S25 Fe - 8Gb/256Gb,9999000,0.09,29,Kota Depok,https://www.lazada.co.id/products/pdp-i8724926713.html
Samsung Travel Adaptor [Random Color],500000,0.0,139,Kota Depok,https://www.lazada.co.id/products/pdp-i6324764397.html
Samsung Galaxy Tab S10 Lite 6/128Gb - Android Tablet |   Tab Ai |   Long-Lasting Battery,5999000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8724986227.html
Samsung Travel Adaptor 15W,1249000,0.0,226,Kota Depok,https://www.lazada.co.id/products/pdp-i677060160.html
Samsung Flip 5 Flap ECO - Leather Case,799000,0.2,31,Kota Depok,https://www.lazada.co.id/products/pdp-i7670040297.html
"Samsung Galaxy Buds3 - Bluetooth Earbuds, Adaptive Noise Control, Hi-Fi Sound, 360 Audio",1950000,0.15,29,Kota Depok,https://www.lazada.co.id/products/pdp-i8169488342.html
Samsung Galaxy Tab S10 FE [8GB/128GB] -AI tablet | Galaxy AI | large display,7599000,0.16,21,Kota Depok,https://www.lazada.co.id/products/pdp-i8603604185.html
Samsung Galaxy A26 5G ALL NRM - 8GB/128GB,3399000,0.06,616,Kota Depok,https://www.lazada.co.id/products/pdp-i6827366923.html
Samsung Galaxy A07 - 4/64Gb,1319000,0.12,27300,Kota Depok,https://www.lazada.co.id/products/pdp-i6999600579.html
Samsung Galaxy A16 - 8/128Gb,2359000,0.21,10600,Kota Depok,https://www.lazada.co.id/products/pdp-i7454972987.html
Samsung Galaxy A17 8/128Gb - Ai Smartphone |   Android |   5000 Mah,2759000,0.08,1900,Kota Depok,https://www.lazada.co.id/products/pdp-i8724864466.html
Samsung 32 HD he50e TV | HDR | OTS Lite | one UI Tizen | slim design | ua32he50efklxd,2038000,0.36,6700,Kota Depok,https://www.lazada.co.id/products/pdp-i8606914553.html
"Samsung Smart TV 43 ""Crystal UHD 4K ue100f 4K | ua43ue100fkxxd",3237000,0.42,244,Kota Depok,https://www.lazada.co.id/products/pdp-i8780172361.html
"Samsung 43"" FHD FE60E TV | HDR | OTS Lite | One UI Tizen | UA43FE60EFKXXD",2956000,0.36,2400,Kota Depok,https://www.lazada.co.id/products/pdp-i8620338244.html
Samsung Galaxy A07 4/64 - Power Pack,1399000,0.0,1600,Kota Depok,https://www.lazada.co.id/products/pdp-i8779674474.html
Samsung Galaxy A07 - 8/256Gb,2299000,0.0,793,Kota Depok,https://www.lazada.co.id/products/pdp-i8735698789.html
Samsung Galaxy A17 5g - 8/256Gb,3699000,0.0,1200,Kota Depok,https://www.lazada.co.id/products/pdp-i8703954147.html
Samsung Galaxy A26 5G 8/256GB - Galaxy AI | Smartphone AI | Baterai 5000mAh,3799000,0.05,3300,Kota Depok,https://www.lazada.co.id/products/pdp-i8400150765.html
Samsung Galaxy A36 5g 8/256Gb - [Upgrade from 8/128 Gb] |   Galaxy Ai |   Ai Smartphone |   Snapdragon 6 Gen 3 |   45W Super Fast Charge,4689000,0.18,4200,Kota Depok,https://www.lazada.co.id/products/pdp-i5716916825.html
Samsung Galaxy A56 5g 12/256Gb - [Upgrade from 8/256 Gb] |   Galaxy Ai |   Ai Smartphone |   45W Super Fast Charge,6999000,0.03,1200,Kota Depok,https://www.lazada.co.id/products/pdp-i6381964562.html
Samsung Galaxy A56 5g 8/256Gb - [Upgrade from 8/128 Gb] |   Galaxy Ai |   Ai Smartphone |   45W Super Fast Charge,5579000,0.17,1600,Kota Depok,https://www.lazada.co.id/products/pdp-i6291076779.html
"Samsung Galaxy A16 Kids Edition PAW Patrol 8/128GB - Parental Control | Termasuk Galaxy Smart Tag2, PAW Patrol Merchandise, Travel Adapter 25W, Clear Case",2999000,0.0,21,Kota Depok,https://www.lazada.co.id/products/pdp-i8400176602.html
"Samsung Galaxy A16 Kids Edition PAW Patrol 8/256GB - Parental Control | Termasuk Galaxy Smart Tag2, PAW Patrol Merchandise, Travel Adapter 25W, Clear Case",3399000,0.0,32,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8400140778.html
Samsung Galaxy A17 8/256Gb - Ai Smartphone |   Android |   5000 Mah,3143100,0.08,949,Kota Depok,https://www.lazada.co.id/products/pdp-i8724842946.html
Samsung Galaxy Tab A11 Wifi 4/64Gb - Gray |   Parental Control |   Ip52,1888700,0.06,161,Kota Depok,https://www.lazada.co.id/products/pdp-i8747576560.html
"Samsung Smart TV 43"" QLED 4K Q7F - Q4 AI Processor - Samsung Knox Security - QA43Q7FAAKXXD",4856000,0.07,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8822886247.html
Samsung Galaxy A07 - 4/128Gb,1606000,0.03,4100,Kota Depok,https://www.lazada.co.id/products/pdp-i5484840739.html
Samsung Galaxy Fit3,798000,0.11,2100,Kota Depok,https://www.lazada.co.id/products/pdp-i7989394790.html
"Samsung T420 soundbar 2.1ch, Dolby Digital, powerful bass, smart sound, Bluetooth/optical In - HW-T420/XD",1398000,0.42,9100,Kota Depok,https://www.lazada.co.id/products/pdp-i2511064648.html
"Samsung Galaxy Buds3 Pro - Bluetooth Earbuds, Adaptive Noise Control, Hi-Fi Sound, Dual AMP",2899000,0.12,50,Kab. Sidoarjo,https://www.lazada.co.id/products/pdp-i8169454974.html
Samsung S23 Smart View Wallet Case,599000,0.0,24,Kota Depok,https://www.lazada.co.id/products/pdp-i7240234043.html
"Samsung 55 ""Crystal UHD 4K u8000f smart TV | Crystal Processor 4K | SmartThings | ua55u8000fkxxd",5897000,0.22,16,Kota Depok,https://www.lazada.co.id/products/pdp-i8620546605.html
Samsung Galaxy Buds3 FE,1899000,0.05,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8724928087.html
Samsung S24 Clear Gadget Case,499000,0.0,92,Kota Depok,https://www.lazada.co.id/products/pdp-i7963984437.html
Samsung Galaxy Tab A9+ 4/64Gb Wi-Fi,3499000,0.0,150,Kota Depok,https://www.lazada.co.id/products/pdp-i7810286383.html
Samsung Flip6  Silicone Case,599000,0.13,82,Kota Depok,https://www.lazada.co.id/products/pdp-i8181424522.html
Samsung Travel Adaptor [Random Color],500000,0.0,139,Kota Depok,https://www.lazada.co.id/products/pdp-i6324764397.html
Samsung Galaxy A36 5g 12/256Gb - [Upgrade from 8/256 Gb] |   Galaxy Ai |   Ai Smartphone |   Snapdragon 6 Gen 3 |   45W Super Fast Charge,5999000,0.03,1200,Kota Depok,https://www.lazada.co.id/products/pdp-i6290864878.html
Samsung Travel Adaptor 15W,1249000,0.0,226,Kota Depok,https://www.lazada.co.id/products/pdp-i677060160.html
"Samsung Galaxy Watch7 44mm - Smartwatch AI, Prosesor 3nm, Sleep Apnea Monitoring, Dual GPS",4999000,0.0,78,Kota Depok,https://www.lazada.co.id/products/pdp-i8169380589.html
"Samsung Smart TV 50 ""QLED 4K qef1 | Q4 AI processor | Samsung KNOX security | qa50qef1akxxd",5807000,0.03,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8620148881.html
Samsung Galaxy Watch FE,3099000,0.06,43,Kota Depok,https://www.lazada.co.id/products/pdp-i8148436162.html
Samsung Flip 5 Flap ECO - Leather Case,799000,0.2,31,Kota Depok,https://www.lazada.co.id/products/pdp-i7670040297.html
"Samsung Galaxy Buds3 - Bluetooth Earbuds, Adaptive Noise Control, Hi-Fi Sound, 360 Audio",1950000,0.15,29,Kota Depok,https://www.lazada.co.id/products/pdp-i8169488342.html
Samsung Galaxy S25 Fe - 8Gb/256Gb,9999000,0.09,29,Kota Depok,https://www.lazada.co.id/products/pdp-i8724926713.html
Samsung Galaxy Tab S10 Lite 6/128Gb - Android Tablet |   Tab Ai |   Long-Lasting Battery,5999000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8724986227.html
Samsung Galaxy Tab S10 FE [8GB/128GB] -AI tablet | Galaxy AI | large display,7599000,0.16,21,Kota Depok,https://www.lazada.co.id/products/pdp-i8603604185.html
Samung Galaxy Tab S10 Lite Wifi 6/128Gb - Android Tablet |   Tab Ai |   Long-Lasting Battery,4799000,0.04,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8724934956.html
Samsung Galaxy Watch8 40mm - Bluetooth |   Smart Watch with Ai |   3Nm Processor |   Sleep Coaching,5299000,0.04,9,Kota Depok,https://www.lazada.co.id/products/pdp-i8661474748.html
[TIDAK DI JUAL] Samsung Galaxy Buds3 - White,2599000,0.0,10,Kota Depok,https://www.lazada.co.id/products/pdp-i1960506646.html
Samsung Galaxy Watch8 44mm - Bluetooth |   Smart Watch with Ai |   3Nm Processor |   Sleep Coaching,4999000,0.17,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8661558368.html
Samsung Galaxy Watch6 Classic 47mm Bluetooth,5499000,0.08,51,Kota Depok,https://www.lazada.co.id/products/pdp-i7645802870.html
Samsung Galaxy Watch8 Classic 46mm - Bluetooth Smart Watch Ai |   Rotating Bezel |   3Nm Processor,6299000,0.1,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8661510882.html
"Samsung Galaxy Watch Ultra - Smartwatch AI, Prosesor 3nm, Ultra Durability, Dual GPS System",7999000,0.11,52,Kota Depok,https://www.lazada.co.id/products/pdp-i8370272421.html
"Samsung Smart TV 55 ""Crystal UHD 4K ue100f 4K | ua55ue100fkxxd",5907000,0.31,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8780166992.html
Samsung Galaxy Tab S9 FE+ 12GB_256GB,10999000,0.0,74,Kota Depok,https://www.lazada.co.id/products/pdp-i7734324975.html
Samsung Galaxy Tab S10 Fe + WiFi [12GB/256GB],11059000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8603598411.html
Samsung Galaxy Z Flip7 12/256Gb - Ai Smartphone |   Foldable Cellphone |   50Mp Camera |   4300Mah,17999000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8655268369.html
Samsung Galaxy Z Fold7 12/512Gb - Ai Smartphone |   Thin Folding Cellphone |   200Mp Camera |   4400Mah,31499000,0.0,20,Kota Depok,https://www.lazada.co.id/products/pdp-i8655242998.html
Samsung Galaxy Tab S8 Ultra 12GB/256GB,99999000,0.0,68,Kota Depok,https://www.lazada.co.id/products/pdp-i6151784929.html
Samsung Galaxy Tab S11 Ultra 5g 12/256Gb - Gray |   Ai Tablet |   Android Tab |   Long-Lasting Battery |   Large Screen |   Samsung Dex,22999000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8735626859.html
Samsung Galaxy Z Fold7 12/256Gb - Ai Smartphone |   Thin Folding Cellphone |   200Mp Camera,28499000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8655254412.html
Samsung Galaxy Tab S11 Wifi 12/256Gb - Gray |   Ai Tablet |   Android Tab |   Long-Lasting Battery |   Samsung Dex,14999000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i8735684950.html
Samsung A33 5g,780000,0.0,42,Kota Palembang,https://www.lazada.co.id/products/pdp-i7653034764.html
Samsung Tab 2 7inci BERGARANSIiiiiiii,255000,0.07,336,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i7114400424.html
Samsung Galaxy A07 4/64GB 4/128GB 6/128GB & 8/256GB-1 year official warranty,1330000,0.0,819,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8710102296.html
samsung a32,650000,0.0,0,Kota Tangerang Selatan,https://www.lazada.co.id/products/pdp-i[phone].html
Samsung Fm3 Cellphone (Keystone3) Second Hand Original Samsung Cellphone,95000,0.0,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8815672872.html
DI JUAL MURAH DAN CEPAT HP SAMSUNG GALAXY V/V+ BEKAS PAKAI NO MINUS NORMAL BERKUALITAS,48750,0.03,160,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8283098574.html
Tablet Android Samsung 3v/3 Murah Cocok buat wa fb YouTube dan game anak bergaransi terjamin termurah,399000,0.27,31,Kab. Probolinggo,https://www.lazada.co.id/products/pdp-i7914574818.html
Hp Samsung A14 5g Ram 6/128Gb Fullset 12 Month Guarantee Cod Available,1299000,0.4,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8818364326.html
Samsung Galaxy A06 5g 6/128Gb - Black,850000,0.0,0,Kab. Bandung,https://www.lazada.co.id/products/pdp-i8702784042.html
Cheap Samsung A14 Ram 6/128,800000,0.0,0,Kab. Bekasi,https://www.lazada.co.id/products/pdp-i8802888303.html
Samsung Galaxy A06 6/128GB new Promo,1299000,0.0,0,Kab. Majalengka,https://www.lazada.co.id/products/pdp-i8642392567.html
