nama,harga,diskon,terjual,kota,url_produk
Samsung a5 2016,80000,0.0,0,Kota Magelang,https://www.lazada.co.id/products/pdp-i8714318589.html
Samsung Galaxy A15 5G & 4G 8GB/256GB 6.5 FHD + Super AMOLED official warranty-extra packing,1850000,0.08,21,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8243162329.html
SAMSUNG GALAXY A04 RAM 4/64GB GARANSI RESMI,1399000,0.0,0,Kab. Nganjuk,https://www.lazada.co.id/products/pdp-i7871578314.html
samsung a03 core,1150000,0.0,0,Kab. Rembang,https://www.lazada.co.id/products/pdp-i7327048689.html
"Samsung Galaxy A17 5G 8GB 256GB Screen 6.7 ""Super AMOLED 90Hz Exynos 1330 IP54 certified",3300000,0.0,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8822998173.html
"Samsung Galaxy A15 8/128GB - Blue Black

garansi resmi",2300000,0.04,0,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8419970848.html
Samsung Galaxy J2 Prime Sm-3G532G-Ds,80000,0.2,0,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8728570618.html
samsung a04e,1187000,0.0,0,Kab. Rembang,https://www.lazada.co.id/products/pdp-i7538296932.html
Samsung J5 j500g custom ROM Android 10 ready to use Read description,245000,0.0,0,Kab. Banyuwangi,https://www.lazada.co.id/products/pdp-i8824136363.html
Samsung Galaxy A26 5G 8/256GB,3000000,0.0,0,Kab. Bekasi,https://www.lazada.co.id/products/pdp-i8783588500.html
"Samsung Lakota Gt-C3322 Normal, Worth Using, All Operators' Networks Minus Reading the Description",95000,0.0,0,Kab. Tegal,https://www.lazada.co.id/products/pdp-i8786112013.html
Samsung J4 Plus Second Hand,415000,0.0,0,Kab. Karanganyar,https://www.lazada.co.id/products/pdp-i8804968268.html
"Samsung A10S Minus Normal Touch Screen Crack, Still Suitable for Use, Selling the Unit Only",400000,0.0,0,Kab. Bandung,https://www.lazada.co.id/products/pdp-i8817996766.html
Used/Second Hand Samsung J2 Prime,195000,0.0,0,Kab. Tasikmalaya,https://www.lazada.co.id/products/pdp-i8807522985.html
samsung a14 4/128,2199000,0.0,0,Kab. Rembang,https://www.lazada.co.id/products/pdp-i7599884670.html
Samsung A16 5G RAM 8 GB/ 256 GB,1700000,0.0,0,Kota Tangerang Selatan,https://www.lazada.co.id/products/pdp-i8624008420.html
Special Promotion! !! Samsung Galaxy A05S & A05 Ram 6/128 Gb Snapdragon 680 / 50 Mp Camera,1040000,0.13,100,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8140970485.html
"[Promo] Samsung A15 5g 8/256Gb Fullset Cellphone, Trustworthy and Reliable",1399000,0.3,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8817044976.html
Deals!!! Samsung A72 8/256 Samsung A72 original full set [cashback 100rb],3031650,0.7,24,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7708118083.html
Samsung A32 6/128,2000000,0.0,0,Kab. Bandung Barat,https://www.lazada.co.id/products/pdp-i8745314817.html
PROMO !! SAMSUNG GALAXY S9+ PLUS  S9 PLUS 6/64 - ORIGINAL EX RESMI SEIN RAM 6GB ROM 64GB  -  FULLSET,2775000,0.6,71,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i6941800954.html
Samsung Galaxy J Docomo Sc-02F Sgh-N075T 4g Lte 3Gb/16Gb 3Gb/32Gb,149999,0.0,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8796714840.html
Samsung Grand Prime Minus Used Second Normal Condition,100000,0.23,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8779956462.html
Samsung A14 fulset nominus gransi resmi ori,1210500,0.17,28,Kab. Bogor,https://www.lazada.co.id/products/pdp-i7965614779.html
"Samsung 340XAA
Processor : Intel Celeron N3865U
Ram : 4GB
SSD  : 128GB",1280000,0.0,0,Kab. Cianjur,https://www.lazada.co.id/products/pdp-i8632136483.html
SAMSUNG A05s 6/128,2099000,0.05,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8312454810.html
Samsung A12 4/64Gb Second Hand Ex Inter Original Without Wifi Only,600000,0.33,0,Kota Tangerang,https://www.lazada.co.id/products/pdp-i8813294942.html
samsung j4+,600000,0.0,0,Kab. Tegal,https://www.lazada.co.id/products/pdp-i7750878880.html
Cheap Samsung J2 Prime Normal Second Hand Ready to Use,245000,0.0,0,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8816838434.html
CUCI GUDANG HP SAMSUNG J2 PRIME SECOND NORMAL SIAP PAKAI,140000,0.0,116,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8141944137.html
Best Selling Samsung Galaxy J2Prem Hp Normal Ready to Use Second Quality,142100,0.02,14,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8709102480.html
Samsung a10s,325000,0.07,0,Kab. Bandung,https://www.lazada.co.id/products/pdp-i8214074983.html
Samsung Tab 4 T231 Normal,295000,0.35,68,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i6417396693.html
HP SAMSUNG GT-E1272 (BARU) [GARANSI 1 TAHUN] HP Lipat Klasik Dual SIM,158013,0.12,8500,Kota Jakarta Utara,https://www.lazada.co.id/products/pdp-i5935708714.html
Used Hp Matot Samsung J5 Sm-G570Y/Ds & J2 Sm-G532G/Ds,35000,0.0,0,Kab. Nganjuk,https://www.lazada.co.id/products/pdp-i8798070492.html
Samsung Galaxy A07 8/256 Vs 6/128 Vs 4/128 Vs 4/64 Gb - Helio G99 - 6.7Inch Pls Lcd - Can Cod,1156320,0.17,16,Kab. Madiun,https://www.lazada.co.id/products/pdp-i8758332817.html
samsung a10s,50000,0.0,0,Kab. Cilacap,https://www.lazada.co.id/products/pdp-i8720836686.html
"Samsung Galaxy A16 Lte 8/128Gb - Black |   Fhd+ Smartphone |   Amoled Screen |   5,000 Mah Battery",2599000,0.0,288,Kab. Tangerang,https://www.lazada.co.id/products/pdp-i8703838356.html
SAMSUNG J200 4G NORMAL,160000,0.0,5,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8639364684.html
Samsung Z Fold 6 Ram 12GB Rom 256GB Second Original,13980000,0.17,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8744204619.html
Deals!!! Samsung Galaxy Note 8 6/64 original fullset-promo promo!! Flash Sale!!,2591211,0.71,32,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7272708565.html
PROMO ! SAMSUNG GALAXY S10 PLUS ORIGINAL S10+ RAM 8GB ROM 128GB - 8/128  FLASH SALE !,3690750,0.63,19,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7505164402.html
Samsung A56 5G New seal official turn signal,4999999,0.02,0,Kab. Cianjur,https://www.lazada.co.id/products/pdp-i8816826313.html
Samsung A35 5G 8/256 official warranty,5500000,0.0,0,Kab. Sukabumi,https://www.lazada.co.id/products/pdp-i8748494860.html
PROMO 2023 ! SAMSUNG GALAXY S8+ PLUS 64GB RAM 4GB 12MP - Corning Gorilla Glass 5 - CUCI GUDANG HARI INI !!!,2491111,0.75,40,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i6940648969.html
Samsung A06 4/64Gb Fullset Second Ex Officially Original Used Normally,950000,0.14,0,Kota Tangerang,https://www.lazada.co.id/products/pdp-i8803480727.html
Samsung a02s,550000,0.0,0,Kab. Garut,https://www.lazada.co.id/products/pdp-i8807214094.html
Samsung A36 5g,5000000,0.0,0,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8797836605.html
Samsung A05,1400000,0.0,0,Kab. Pangandaran,https://www.lazada.co.id/products/pdp-i8163602901.html
Samsung Galaxy Z Flip 3 8/128 Ex Official Warranty Sein Fullset,4955211,0.5,41,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8112692204.html
samsung A05s 6/ 128GB,2000000,0.0,0,Kota Jakarta Pusat,https://www.lazada.co.id/products/pdp-i8397608150.html
Samsung A35 5g 8/256Gb,4000000,0.0,0,Kab. Ngawi,https://www.lazada.co.id/products/pdp-i8710606779.html
Samsung A50 6/128,880000,0.0,0,Kota Serang,https://www.lazada.co.id/products/pdp-i7152164964.html
samsung a05s,1950000,0.0,0,Kab. Rembang,https://www.lazada.co.id/products/pdp-i8395794866.html
Used Samsung Galaxy Z flip 7,9500000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i8816632194.html
SAMSUNG A06 RAM 4/128 4/64GB,1395000,0.0,0,Kota Palembang,https://www.lazada.co.id/products/pdp-i8275252221.html
Samsung A14 5g 6/128Gb Fullset Cellphone with Guarantee and Can Cod,1299000,0.35,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8817050880.html
Samsung Galaxy S24 Plus 5g 12/256 Gb - Amoled 2X - Exynos,8099000,0.19,0,Kab. Madiun,https://www.lazada.co.id/products/pdp-i8818220492.html
Super Sale! !! Samsung Galaxy A12 /A12 / A14 A14 / A15 A15 (5g) (2021) Ram 6Gb Rom 128 Gb Warranty,1300000,0.07,178,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i6736688281.html
samsung galaxy s10,2400000,0.0,0,Kab. Sukabumi,https://www.lazada.co.id/products/pdp-i8633844708.html
Samsung Galaxy A26 256 GB 512 GB official warranty,5000000,0.0,0,Kab. Bogor,https://www.lazada.co.id/products/pdp-i8806188061.html
Samsung A7 2018,900000,0.1,0,Kab. Majalengka,https://www.lazada.co.id/products/pdp-i8381204790.html
"Samsung A01 Is Normal, Just Use It and Sell It.",450000,0.0,0,Kab. Bandung,https://www.lazada.co.id/products/pdp-i8764780582.html
"Samsung Galaxy a05s, A05 A06 4/128 GB / 6/128GB fullshet-guaranteed",1050000,0.25,72,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7905700368.html
SAMSUNG GALAXY S8 4/64GB GARANSI SEIN,1990000,0.5,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7085342861.html
SAMSUNG NOTE 8 6/64GB,3000000,0.0,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i[phone].html
Samsung A56 5g Mobile Phone,5100000,0.0,0,Kab. Ngawi,https://www.lazada.co.id/products/pdp-i8712690621.html
PROMO !! SAMSUNG GALAXY S9+ PLUS  S9 PLUS 6/64 ORIGINAL EX RESMI SEIN FULLSET,2771111,0.65,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8192840257.html
Samsung a73 8/256,4000000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i[phone].html
Cheap mobile phone festive can be for YouTube children Samsung j1mini HP normal ready to use second quality,140000,0.26,22,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8761798223.html
HP SAMSUNG J2 PRIME NORMAL SIAP PAKAI SECOND BERKUALITAS,160000,0.0,107,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8088772672.html
[Mall] ((Bonus Smart Watch)) Galaxy S25 Ultra 12/256Gb |   Snapdragon 8 Elite I 12 Months Warranty,1958000,0.35,17,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8703230508.html
SMARTPHONE ANDROID GALAXY A14 RAM 6/128 GB GARANSI 1 TAHUN GRESS SSEGEL DAN BARU,1049901,0.3,52,Kota Tasikmalaya,https://www.lazada.co.id/products/pdp-i8640618627.html
Samsung Galaxy A06 4g & 5g 6/128 Gb 4/128 Gb 4/64 Gb Warranty - 4/64 Gb Black,1030000,0.06,21,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8340990323.html
Samsung A05 6/128 GB warranty,1113750,0.01,85,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8417500600.html
"Samsung Galaxy A16 4g 5g 8/128 8/256 Ram 8 128 256 Gb 8Gb 128Gb 256Gb - Gray, 4g 8/128Gb",1990000,0.05,20,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8368876928.html
Selling Samsung A30S 4/64 Cellphone Minus Google Account,420000,0.0,0,Kab. Bandung Barat,https://www.lazada.co.id/products/pdp-i8812530695.html
Hp Samsung Galaxy A15 Ram 8/256Gb Fullset 12 Month Guarantee Available Cod,1399000,0.36,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8818314487.html
Cheap Samsung A04E 3/32Gb Cellphone |   A04S 4/128Gb - Guaranteed,900000,0.1,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8769682884.html
Samsung Galaxy Tab A11 4/64Gb - Gray |   Parental Control |   Ip52,2310900,0.08,187,Kota Depok,https://www.lazada.co.id/products/pdp-i8747584598.html
Samsung,300000,0.0,0,Kota Bekasi,https://www.lazada.co.id/products/pdp-i8720632349.html
Samsung Galaxy S25 Edge 256Gb Official Indonesian Warranty Sein,12000000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i8794958676.html
Samsung Galaxy S23 Ultra 4G 6.8 inch best seller free anti-scratch,1990000,0.2,0,Kab. Serang,https://www.lazada.co.id/products/pdp-i8819694923.html
Samsung A6,3000000,0.0,0,Kota Surabaya,https://www.lazada.co.id/products/pdp-i8633318156.html
SAMSUNG A16 5G,4200000,0.0,0,Kab. Sukabumi,https://www.lazada.co.id/products/pdp-i8393862280.html
SAMSUNG GALAXY A05 RAM 6/128GB GARANSI RESMI,1899000,0.0,0,Kab. Nganjuk,https://www.lazada.co.id/products/pdp-i7872258421.html
Samsung a54,3500000,0.0,0,Kota Depok,https://www.lazada.co.id/products/pdp-i7749496263.html
SAMSUNG A56 8/256GB LIKE NEW,4700000,0.0,0,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8684514671.html
"SAMSUNG GALAXY S8 64GB 4GB RAM - DISPLAY Super AMOLED 5.8"" - Exynos 8895",2171112,0.46,13,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i7082736994.html
SAMSUNG GALAXY A56 5G KUALITAS TERBARU,3400000,0.0,0,Kab. Karawang,https://www.lazada.co.id/products/pdp-i8624828281.html
Samsung Galaxy A55 5g,6000000,0.0,0,Kab. Brebes,https://www.lazada.co.id/products/pdp-i8751012808.html
Samsung android murah ram 1/8gb cocok buat apa aja normal jaya siap pakai termurah,145000,0.52,0,Kab. Probolinggo,https://www.lazada.co.id/products/pdp-i8369968082.html
SAMSUNG A14,1800000,0.0,0,Kota Surakarta (Solo),https://www.lazada.co.id/products/pdp-i8620110086.html
Samsung Galaxy A36 5g 8/256 Gb Awesome Lavender |   Galaxy Al |   Snapdragon6 |   45W,4850000,0.0,0,Kab. Ngawi,https://www.lazada.co.id/products/pdp-i[phone].html
Mobile!!! Samsung Galaxy A15 5G 8/256 GB Super AMOLED 90Hz - NFC,1850000,0.08,24,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i8165186723.html
Samsung A35 5G 8/256gb Gress Baru,4550000,0.0,0,Kab. Majalengka,https://www.lazada.co.id/products/pdp-i8337820346.html
Flash Sale! !! Samsung Galaxy A34 5g / A33 5g / A32 5g 8/128 Gb - 8/256 Gb - Warranty,1750000,0.08,178,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i6807544880.html
PROMO !!! Samsung Galaxy Z Fold 3 - RAM 12GB / ROM 256GB GARANSI RESMI ORIGINAL MINUS LAYAR DALAM OFF,4972111,0.77,0,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8304668119.html
Samsung Galaxy A55 5g 12/256 - Second Hand,4500000,0.0,0,Kota Jakarta Utara,https://www.lazada.co.id/products/pdp-i8709838053.html
Samsung A56 8/256 Official Warranty,5999000,0.0,0,Kab. Pekalongan,https://www.lazada.co.id/products/pdp-i8812364004.html
Samsung a03s 4/64,1890000,0.0,0,Kab. Banyumas,https://www.lazada.co.id/products/pdp-i5926096107.html
Samsung a 52 s 5g,5800000,0.0,0,Kab. Gresik,https://www.lazada.co.id/products/pdp-i8803818173.html
Samsung A13 Ram 6\128 nominus masih mulus fullshet second rasa baru garansi resmi indonesia,1300000,0.24,148,Kab. Bogor,https://www.lazada.co.id/products/pdp-i7364802674.html
"Samsung Galaxy S24 fe new 8/256 GB gratis: anti scratch, soft case",6199000,0.0,0,Kota Bandung,https://www.lazada.co.id/products/pdp-i8755252684.html
Samsung Galaxy A56 5G 8/256GB & 12/256GB-1 year official warranty,5475000,0.0,47,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i8400854871.html
Samsung Galaxy A54 5G adalah smartphone,3050000,0.0,0,Kota Jakarta Timur,https://www.lazada.co.id/products/pdp-i8319914794.html
Samsung Galaxy A05S A04S Ram 6/128 A04 / A04E Gb Fullset Camera 50Mp - Free Sim Card,950000,0.05,14,Kota Jakarta Selatan,https://www.lazada.co.id/products/pdp-i7902424267.html
Samsung A07 8/256 A06 5g 6/128 A06 6/128 4/128 4/64 Side Fingerprint Official Warranty Samsung Indonesia,1299000,0.0,154,Kab. Sukabumi,https://www.lazada.co.id/products/pdp-i5985612189.html
Samsung A07 4/64,1500000,0.0,0,Kab. Bekasi,https://www.lazada.co.id/products/pdp-i8767774805.html
New Samsung Gt-E1272 {1 Year Warranty} Dual Sim Folding Phone,161271,0.02,1600,Kota Jakarta Utara,https://www.lazada.co.id/products/pdp-i5683138433.html
Tablet Tab Samsung tab 3 T211 Ram 1gb NORMAL BERGARANSI,255000,0.14,24,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8207968641.html
DIOBRAL MURAH MERIAH HP SAMSUNG GALAXI V//V+ NORMAL SIAP PAKAI SECOND BERKUALITAS DESAIN RAMPING DAN MUDAH DI BAWA,50000,0.0,127,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8088950325.html
PROMO BELI 1GRATIS 1 HEADSET SAMSUNG COPOTAN 100% COLOKAN SILVER MADE IN VIETNAM NON PACK Audio / Headphone & Headset / Headphone On-Ear,35000,0.0,6100,Kota Jakarta Barat,https://www.lazada.co.id/products/pdp-i5968304420.html
Headset Samsung Orignal 100% Handsfree / Headphones / Earphone / Haedset Galaxy Young samsung j1/ ace samsung a02 a03 Gallery Gadget - Putih,12125,0.73,16400,Kota Jakarta Utara,https://www.lazada.co.id/products/pdp-i380823363.html
samsung galaxy j2 prem 4g G532G all operator normal second,180000,0.0,5,Kab. Cirebon,https://www.lazada.co.id/products/pdp-i8139268607.html
Galaxy A56 5G smartphone Ram 8/256 GB 1 year warranty Gress seal and new,1929901,0.26,52,Kota Tasikmalaya,https://www.lazada.co.id/products/pdp-i8739004701.html
